Pattern,Response
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
